Main:
1_1.unk: 1_system_jp.pak
2648_A58.unk: 2648_sm_ch08_078_m_.unk
2649_A59.unk: 2649_sm_ch08_079_m_.unk
2650_A5A.unk: 2650_sm_ch08_080_m_.unk
2651_A5B.unk: 2651_sm_ch08_081_m_.unk
2652_A5C.unk: 2652_sm_ch08_082_m_.unk
2653_A5D.unk: 2653_sm_ch08_083_m_.unk
2654_A5E.unk: 2654_sm_ch08_084_m_.unk
2655_A5F.unk: 2655_sm_ch08_085_m_.unk
2656_A60.unk: 2656_sm_ch08_086_m_.unk
2657_A61.unk: 2657_sm_ch08_087_m_.unk
2658_A62.unk: 2658_sm_ch08_088_m_.unk
2659_A63.unk: 2659_sm_ch08_089_m_.unk
2660_A64.unk: 2660_sm_ch08_090_m_.unk
2661_A65.unk: 2661_sm_ch08_091_m_.unk
2662_A66.unk: 2662_sm_ch08_092_m_.unk
2663_A67.unk: 2663_sm_ch08_093_m_.unk
2664_A68.unk: 2664_sm_ch08_094_m_.unk
2665_A69.unk: 2665_sm_ch08_095_m_.unk
2666_A6A.unk: 2666_sm_ch08_096_m_.unk
2667_A6B.unk: 2667_sm_ch08_097_m_.unk
2668_A6C.unk: 2668_sm_ch08_098_m_.unk
2669_A6D.unk: 2669_sm_ch08_099_m_.unk
2670_A6E.unk: 2670_sm_ch08_100_m_.unk
2671_A6F.unk: 2671_sm_ch08_101_m_.unk
2672_A70.unk: 2672_sm_ch08_102_m_.unk

Story_Mode\Chapters\Chapter_9\Voices:
2673_A71.unk: 2673_sm_ch09_001_m_.unk
2674_A72.unk: 2674_sm_ch09_002_m_.unk
2675_A73.unk: 2675_sm_ch09_003_m_.unk
2676_A74.unk: 2676_sm_ch09_004_m_.unk
2677_A75.unk: 2677_sm_ch09_005_m_.unk
2678_A76.unk: 2678_sm_ch09_006_m_.unk
2679_A77.unk: 2679_sm_ch09_007_m_.unk
2680_A78.unk: 2680_sm_ch09_008_m_.unk
2681_A79.unk: 2681_sm_ch09_009_m_.unk
2682_A7A.unk: 2682_sm_ch09_010_m_.unk
2683_A7B.unk: 2683_sm_ch09_011_m_.unk
2684_A7C.unk: 2684_sm_ch09_012_m_.unk
2685_A7D.unk: 2685_sm_ch09_013_m_.unk
2686_A7E.unk: 2686_sm_ch09_014_m_.unk
2687_A7F.unk: 2687_sm_ch09_015_m_.unk
2688_A80.unk: 2688_sm_ch09_016_m_.unk
2689_A81.unk: 2689_sm_ch09_017_m_.unk
2690_A82.unk: 2690_sm_ch09_018_m_.unk
2691_A83.unk: 2691_sm_ch09_019_m_.unk
2692_A84.unk: 2692_sm_ch09_020_m_.unk
2693_A85.unk: 2693_sm_ch09_021_m_.unk
2694_A86.unk: 2694_sm_ch09_022_m_.unk
2695_A87.unk: 2695_sm_ch09_023_m_.unk
2696_A88.unk: 2696_sm_ch09_024_m_.unk
2697_A89.unk: 2697_sm_ch09_025_m_.unk
2698_A8A.unk: 2698_sm_ch09_026_m_.unk
2699_A8B.unk: 2699_sm_ch09_027_m_.unk
2700_A8C.unk: 2700_sm_ch09_028_m_.unk
2701_A8D.unk: 2701_sm_ch09_029_m_.unk
2702_A8E.unk: 2702_sm_ch09_030_m_.unk
2703_A8F.unk: 2703_sm_ch09_031_m_.unk
2704_A90.unk: 2704_sm_ch09_032_m_.unk
2705_A91.unk: 2705_sm_ch09_033_m_.unk
2706_A92.unk: 2706_sm_ch09_034_m_.unk
2707_A93.unk: 2707_sm_ch09_035_m_.unk
2708_A94.unk: 2708_sm_ch09_036_m_.unk
2709_A95.unk: 2709_sm_ch09_037_m_.unk
2710_A96.unk: 2710_sm_ch09_038_m_.unk
2711_A97.unk: 2711_sm_ch09_039_m_.unk
2712_A98.unk: 2712_sm_ch09_040_m_.unk
2713_A99.unk: 2713_sm_ch09_041_m_.unk
2714_A9A.unk: 2714_sm_ch09_042_m_.unk
2715_A9B.unk: 2715_sm_ch09_043_m_.unk
2716_A9C.unk: 2716_sm_ch09_044_m_.unk
2717_A9D.unk: 2717_sm_ch09_045_m_.unk
2718_A9E.unk: 2718_sm_ch09_046_m_.unk
2719_A9F.unk: 2719_sm_ch09_047_m_.unk
2720_AA0.unk: 2720_sm_ch09_048_m_.unk
2721_AA1.unk: 2721_sm_ch09_049_m_.unk
2722_AA2.unk: 2722_sm_ch09_050_m_.unk
2723_AA3.unk: 2723_sm_ch09_051_m_.unk
2724_AA4.unk: 2724_sm_ch09_052_m_.unk
2725_AA5.unk: 2725_sm_ch09_053_m_.unk
2726_AA6.unk: 2726_sm_ch09_054_m_.unk
2727_AA7.unk: 2727_sm_ch09_055_m_.unk
2728_AA8.unk: 2728_sm_ch09_056_m_.unk
2729_AA9.unk: 2729_sm_ch09_057_m_.unk
2730_AAA.unk: 2730_sm_ch09_058_m_.unk
2731_AAB.unk: 2731_sm_ch09_059_m_.unk
2732_AAC.unk: 2732_sm_ch09_060_m_.unk
2733_AAD.unk: 2733_sm_ch09_061_m_.unk
2734_AAE.unk: 2734_sm_ch09_062_m_.unk
2735_AAF.unk: 2735_sm_ch09_063_m_.unk
2736_AB0.unk: 2736_sm_ch09_064_m_.unk
2737_AB1.unk: 2737_sm_ch09_065_m_.unk
2738_AB2.unk: 2738_sm_ch09_066_m_.unk
2739_AB3.unk: 2739_sm_ch09_067_m_.unk
2740_AB4.unk: 2740_sm_ch09_068_m_.unk
2741_AB5.unk: 2741_sm_ch09_069_m_.unk
2742_AB6.unk: 2742_sm_ch09_070_m_.unk
2743_AB7.unk: 2743_sm_ch09_071_m_.unk
2744_AB8.unk: 2744_sm_ch09_072_m_.unk
2745_AB9.unk: 2745_sm_ch09_073_m_.unk
2746_ABA.unk: 2746_sm_ch09_074_m_.unk
2747_ABB.unk: 2747_sm_ch09_075_m_.unk
2748_ABC.unk: 2748_sm_ch09_076_m_.unk
2749_ABD.unk: 2749_sm_ch09_077_m_.unk
2750_ABE.unk: 2750_sm_ch09_078_m_.unk
2751_ABF.unk: 2751_sm_ch09_079_m_.unk
2752_AC0.unk: 2752_sm_ch09_080_m_.unk
2753_AC1.unk: 2753_sm_ch09_081_m_.unk
2754_AC2.unk: 2754_sm_ch09_082_m_.unk
2755_AC3.unk: 2755_sm_ch09_083_m_.unk
2756_AC4.unk: 2756_sm_ch09_084_m_.unk
2757_AC5.unk: 2757_sm_ch09_085_m_.unk
2758_AC6.unk: 2758_sm_ch09_086_m_.unk
2759_AC7.unk: 2759_sm_ch09_087_m_.unk
2760_AC8.unk: 2760_sm_ch09_088_m_.unk
2761_AC9.unk: 2761_sm_ch09_089_m_.unk
2762_ACA.unk: 2762_sm_ch09_090_m_.unk
2763_ACB.unk: 2763_sm_ch09_091_m_.unk
2764_ACC.unk: 2764_sm_ch09_092_m_.unk
2765_ACD.unk: 2765_sm_ch09_093_m_.unk
2766_ACE.unk: 2766_sm_ch09_094_m_.unk
2767_ACF.unk: 2767_sm_ch09_095_m_.unk
2768_AD0.unk: 2768_sm_ch09_096_m_.unk
2769_AD1.unk: 2769_sm_ch09_097_m_.unk
2770_AD2.unk: 2770_sm_ch09_098_m_.unk
2771_AD3.unk: 2771_sm_ch09_099_m_.unk
2772_AD4.unk: 2772_sm_ch09_100_m_.unk
2773_AD5.unk: 2773_sm_ch09_101_m_.unk
2774_AD6.unk: 2774_sm_ch09_102_m_.unk
2775_AD7.unk: 2775_sm_ch09_103_m_.unk
2776_AD8.unk: 2776_sm_ch09_104_m_.unk
2777_AD9.unk: 2777_sm_ch09_105_m_.unk
2778_ADA.unk: 2778_sm_ch09_106_m_.unk
2779_ADB.unk: 2779_sm_ch09_107_m_.unk
2780_ADC.unk: 2780_sm_ch09_108_m_.unk
2781_ADD.unk: 2781_sm_ch09_109_m_.unk
2782_ADE.unk: 2782_sm_ch09_110_m_.unk
2783_ADF.unk: 2783_sm_ch09_111_m_.unk
2784_AE0.unk: 2784_sm_ch09_112_m_.unk
2785_AE1.unk: 2785_sm_ch09_113_m_.unk
2786_AE2.unk: 2786_sm_ch09_114_m_.unk
2787_AE3.unk: 2787_sm_ch09_115_m_.unk
2788_AE4.unk: 2788_sm_ch09_116_m_.unk
2789_AE5.unk: 2789_sm_ch09_117_m_.unk
2790_AE6.unk: 2790_sm_ch09_118_m_.unk
2791_AE7.unk: 2791_sm_ch09_119_m_.unk
2792_AE8.unk: 2792_sm_ch09_120_m_.unk
2793_AE9.unk: 2793_sm_ch09_121_m_.unk
2794_AEA.unk: 2794_sm_ch09_122_m_.unk
2795_AEB.unk: 2795_sm_ch09_123_m_.unk
2796_AEC.unk: 2796_sm_ch09_124_m_.unk
2797_AED.unk: 2797_sm_ch09_125_m_.unk
2798_AEE.unk: 2798_sm_ch09_126_m_.unk
2799_AEF.unk: 2799_sm_ch09_127_m_.unk
2800_AF0.unk: 2800_sm_ch09_128_m_.unk
2801_AF1.unk: 2801_sm_ch09_129_m_.unk

Story_Mode\Chapters\Chapter_10\Voices:
2802_AF2.unk: 2802_sm_ch10_001_m_.unk
2803_AF3.unk: 2803_sm_ch10_002_m_.unk
2804_AF4.unk: 2804_sm_ch10_003_m_.unk
2805_AF5.unk: 2805_sm_ch10_004_m_.unk
2806_AF6.unk: 2806_sm_ch10_005_m_.unk
2807_AF7.unk: 2807_sm_ch10_006_m_.unk
2808_AF8.unk: 2808_sm_ch10_007_m_.unk
2809_AF9.unk: 2809_sm_ch10_008_m_.unk
2810_AFA.unk: 2810_sm_ch10_009_m_.unk
2811_AFB.unk: 2811_sm_ch10_010_m_.unk
2812_AFC.unk: 2812_sm_ch10_011_m_.unk
2813_AFD.unk: 2813_sm_ch10_012_m_.unk
2814_AFE.unk: 2814_sm_ch10_013_m_.unk
2815_AFF.unk: 2815_sm_ch10_014_m_.unk
2816_B00.unk: 2816_sm_ch10_015_m_.unk
2817_B01.unk: 2817_sm_ch10_016_m_.unk
2818_B02.unk: 2818_sm_ch10_017_m_.unk
2819_B03.unk: 2819_sm_ch10_018_m_.unk
2820_B04.unk: 2820_sm_ch10_019_m_.unk
2821_B05.unk: 2821_sm_ch10_020_m_.unk
2822_B06.unk: 2822_sm_ch10_021_m_.unk
2823_B07.unk: 2823_sm_ch10_022_m_.unk
2824_B08.unk: 2824_sm_ch10_023_m_.unk
2825_B09.unk: 2825_sm_ch10_024_m_.unk
2826_B0A.unk: 2826_sm_ch10_025_m_.unk
2827_B0B.unk: 2827_sm_ch10_026_m_.unk
2828_B0C.unk: 2828_sm_ch10_027_m_.unk
2829_B0D.unk: 2829_sm_ch10_028_m_.unk
2830_B0E.unk: 2830_sm_ch10_029_m_.unk
2831_B0F.unk: 2831_sm_ch10_030_m_.unk
2832_B10.unk: 2832_sm_ch10_031_m_.unk
2833_B11.unk: 2833_sm_ch10_032_m_.unk
2834_B12.unk: 2834_sm_ch10_033_m_.unk
2835_B13.unk: 2835_sm_ch10_034_m_.unk
2836_B14.unk: 2836_sm_ch10_035_m_.unk
2837_B15.unk: 2837_sm_ch10_036_m_.unk
2838_B16.unk: 2838_sm_ch10_037_m_.unk
2839_B17.unk: 2839_sm_ch10_038_m_.unk
2840_B18.unk: 2840_sm_ch10_039_m_.unk
2841_B19.unk: 2841_sm_ch10_040_m_.unk
2842_B1A.unk: 2842_sm_ch10_041_m_.unk
2843_B1B.unk: 2843_sm_ch10_042_m_.unk
2844_B1C.unk: 2844_sm_ch10_043_m_.unk
2845_B1D.unk: 2845_sm_ch10_044_m_.unk
2846_B1E.unk: 2846_sm_ch10_045_m_.unk
2847_B1F.unk: 2847_sm_ch10_046_m_.unk
2848_B20.unk: 2848_sm_ch10_047_m_.unk
2849_B21.unk: 2849_sm_ch10_048_m_.unk
2850_B22.unk: 2850_sm_ch10_049_m_.unk

Story_Mode\Chapters\Chapter_11\Voices:
2851_B23.unk: 2851_sm_ch11_001_m_.unk
2852_B24.unk: 2852_sm_ch11_002_m_.unk
2853_B25.unk: 2853_sm_ch11_003_m_.unk
2854_B26.unk: 2854_sm_ch11_004_m_.unk
2855_B27.unk: 2855_sm_ch11_005_m_.unk
2856_B28.unk: 2856_sm_ch11_006_m_.unk
2857_B29.unk: 2857_sm_ch11_007_m_.unk
2858_B2A.unk: 2858_sm_ch11_008_m_.unk
2859_B2B.unk: 2859_sm_ch11_009_m_.unk
2860_B2C.unk: 2860_sm_ch11_010_m_.unk
2861_B2D.unk: 2861_sm_ch11_011_m_.unk
2862_B2E.unk: 2862_sm_ch11_012_m_.unk
2863_B2F.unk: 2863_sm_ch11_013_m_.unk
2864_B30.unk: 2864_sm_ch11_014_m_.unk
2865_B31.unk: 2865_sm_ch11_015_m_.unk
2866_B32.unk: 2866_sm_ch11_016_m_.unk
2867_B33.unk: 2867_sm_ch11_017_m_.unk
2868_B34.unk: 2868_sm_ch11_018_m_.unk
2869_B35.unk: 2869_sm_ch11_019_m_.unk
2870_B36.unk: 2870_sm_ch11_020_m_.unk
2871_B37.unk: 2871_sm_ch11_021_m_.unk
2872_B38.unk: 2872_sm_ch11_022_m_.unk
2873_B39.unk: 2873_sm_ch11_023_m_.unk
2874_B3A.unk: 2874_sm_ch11_024_m_.unk
2875_B3B.unk: 2875_sm_ch11_025_m_.unk
2876_B3C.unk: 2876_sm_ch11_026_m_.unk
2877_B3D.unk: 2877_sm_ch11_027_m_.unk
2878_B3E.unk: 2878_sm_ch11_028_m_.unk
2879_B3F.unk: 2879_sm_ch11_029_m_.unk
2880_B40.unk: 2880_sm_ch11_030_m_.unk
2881_B41.unk: 2881_sm_ch11_031_m_.unk
2882_B42.unk: 2882_sm_ch11_032_m_.unk
2883_B43.unk: 2883_sm_ch11_033_m_.unk
2884_B44.unk: 2884_sm_ch11_034_m_.unk
2885_B45.unk: 2885_sm_ch11_035_m_.unk
2886_B46.unk: 2886_sm_ch11_036_m_.unk
2887_B47.unk: 2887_sm_ch11_037_m_.unk
2888_B48.unk: 2888_sm_ch11_038_m_.unk
2889_B49.unk: 2889_sm_ch11_039_m_.unk
2890_B4A.unk: 2890_sm_ch11_040_m_.unk
2891_B4B.unk: 2891_sm_ch11_041_m_.unk
2892_B4C.unk: 2892_sm_ch11_042_m_.unk
2893_B4D.unk: 2893_sm_ch11_043_m_.unk
2894_B4E.unk: 2894_sm_ch11_044_m_.unk
2895_B4F.unk: 2895_sm_ch11_045_m_.unk
2896_B50.unk: 2896_sm_ch11_046_m_.unk
2897_B51.unk: 2897_sm_ch11_047_m_.unk
2898_B52.unk: 2898_sm_ch11_048_m_.unk
2899_B53.unk: 2899_sm_ch11_049_m_.unk
2900_B54.unk: 2900_sm_ch11_050_m_.unk
2901_B55.unk: 2901_sm_ch11_051_m_.unk
2902_B56.unk: 2902_sm_ch11_052_m_.unk
2903_B57.unk: 2903_sm_ch11_053_m_.unk
2904_B58.unk: 2904_sm_ch11_054_m_.unk

Story_Mode\Chapters\Chapter_12\Voices:
2905_B59.unk: 2905_sm_ch12_001_m_.unk
2906_B5A.unk: 2906_sm_ch12_002_m_.unk
2907_B5B.unk: 2907_sm_ch12_003_m_.unk
2908_B5C.unk: 2908_sm_ch12_004_m_.unk
2909_B5D.unk: 2909_sm_ch12_005_m_.unk
2910_B5E.unk: 2910_sm_ch12_006_m_.unk
2911_B5F.unk: 2911_sm_ch12_007_m_.unk
2912_B60.unk: 2912_sm_ch12_008_m_.unk
2913_B61.unk: 2913_sm_ch12_009_m_.unk
2914_B62.unk: 2914_sm_ch12_010_m_.unk
2915_B63.unk: 2915_sm_ch12_011_m_.unk
2916_B64.unk: 2916_sm_ch12_012_m_.unk
2917_B65.unk: 2917_sm_ch12_013_m_.unk
2918_B66.unk: 2918_sm_ch12_014_m_.unk
2919_B67.unk: 2919_sm_ch12_015_m_.unk
2920_B68.unk: 2920_sm_ch12_016_m_.unk
2921_B69.unk: 2921_sm_ch12_017_m_.unk
2922_B6A.unk: 2922_sm_ch12_018_m_.unk
2923_B6B.unk: 2923_sm_ch12_019_m_.unk
2924_B6C.unk: 2924_sm_ch12_020_m_.unk
2925_B6D.unk: 2925_sm_ch12_021_m_.unk
2926_B6E.unk: 2926_sm_ch12_022_m_.unk
2927_B6F.unk: 2927_sm_ch12_023_m_.unk
2928_B70.unk: 2928_sm_ch12_024_m_.unk
2929_B71.unk: 2929_sm_ch12_025_m_.unk
2930_B72.unk: 2930_sm_ch12_026_m_.unk
2931_B73.unk: 2931_sm_ch12_027_m_.unk
2932_B74.unk: 2932_sm_ch12_028_m_.unk
2933_B75.unk: 2933_sm_ch12_029_m_.unk
2934_B76.unk: 2934_sm_ch12_030_m_.unk
2935_B77.unk: 2935_sm_ch12_031_m_.unk
2936_B78.unk: 2936_sm_ch12_032_m_.unk
2937_B79.unk: 2937_sm_ch12_033_m_.unk
2938_B7A.unk: 2938_sm_ch12_034_m_.unk
2939_B7B.unk: 2939_sm_ch12_035_m_.unk
2940_B7C.unk: 2940_sm_ch12_036_m_.unk
2941_B7D.unk: 2941_sm_ch12_037_m_.unk
2942_B7E.unk: 2942_sm_ch12_038_m_.unk
2943_B7F.unk: 2943_sm_ch12_039_m_.unk
2944_B80.unk: 2944_sm_ch12_040_m_.unk
2945_B81.unk: 2945_sm_ch12_041_m_.unk
2946_B82.unk: 2946_sm_ch12_042_m_.unk
2947_B83.unk: 2947_sm_ch12_043_m_.unk
2948_B84.unk: 2948_sm_ch12_044_m_.unk
2949_B85.unk: 2949_sm_ch12_045_m_.unk
2950_B86.unk: 2950_sm_ch12_046_m_.unk
2951_B87.unk: 2951_sm_ch12_047_m_.unk
2952_B88.unk: 2952_sm_ch12_048_m_.unk
2953_B89.unk: 2953_sm_ch12_049_m_.unk

Story_Mode\Chapters\Chapter_13\Voices:
2954_B8A.unk: 2954_sm_ch13_001_m_.unk
2955_B8B.unk: 2955_sm_ch13_002_m_.unk
2956_B8C.unk: 2956_sm_ch13_003_m_.unk
2957_B8D.unk: 2957_sm_ch13_004_m_.unk
2958_B8E.unk: 2958_sm_ch13_005_m_.unk
2959_B8F.unk: 2959_sm_ch13_006_m_.unk
2960_B90.unk: 2960_sm_ch13_007_m_.unk
2961_B91.unk: 2961_sm_ch13_008_m_.unk
2962_B92.unk: 2962_sm_ch13_009_m_.unk
2963_B93.unk: 2963_sm_ch13_010_m_.unk
2964_B94.unk: 2964_sm_ch13_011_m_.unk
2965_B95.unk: 2965_sm_ch13_012_m_.unk
2966_B96.unk: 2966_sm_ch13_013_m_.unk
2967_B97.unk: 2967_sm_ch13_014_m_.unk
2968_B98.unk: 2968_sm_ch13_015_m_.unk
2969_B99.unk: 2969_sm_ch13_016_m_.unk
2970_B9A.unk: 2970_sm_ch13_017_m_.unk
2971_B9B.unk: 2971_sm_ch13_018_m_.unk
2972_B9C.unk: 2972_sm_ch13_019_m_.unk
2973_B9D.unk: 2973_sm_ch13_020_m_.unk
2974_B9E.unk: 2974_sm_ch13_021_m_.unk
2975_B9F.unk: 2975_sm_ch13_022_m_.unk
2976_BA0.unk: 2976_sm_ch13_023_m_.unk
2977_BA1.unk: 2977_sm_ch13_024_m_.unk
2978_BA2.unk: 2978_sm_ch13_025_m_.unk
2979_BA3.unk: 2979_sm_ch13_026_m_.unk
2980_BA4.unk: 2980_sm_ch13_027_m_.unk
2981_BA5.unk: 2981_sm_ch13_028_m_.unk
2982_BA6.unk: 2982_sm_ch13_029_m_.unk
2983_BA7.unk: 2983_sm_ch13_030_m_.unk
2984_BA8.unk: 2984_sm_ch13_031_m_.unk
2985_BA9.unk: 2985_sm_ch13_032_m_.unk
2986_BAA.unk: 2986_sm_ch13_033_m_.unk
2987_BAB.unk: 2987_sm_ch13_034_m_.unk
2988_BAC.unk: 2988_sm_ch13_035_m_.unk
2989_BAD.unk: 2989_sm_ch13_036_m_.unk
2990_BAE.unk: 2990_sm_ch13_037_m_.unk
2991_BAF.unk: 2991_sm_ch13_038_m_.unk
2992_BB0.unk: 2992_sm_ch13_039_m_.unk
2993_BB1.unk: 2993_sm_ch13_040_m_.unk
2994_BB2.unk: 2994_sm_ch13_041_m_.unk
2995_BB3.unk: 2995_sm_ch13_042_m_.unk
2996_BB4.unk: 2996_sm_ch13_043_m_.unk
2997_BB5.unk: 2997_sm_ch13_044_m_.unk
2998_BB6.unk: 2998_sm_ch13_045_m_.unk
2999_BB7.unk: 2999_sm_ch13_046_m_.unk
3000_BB8.unk: 3000_sm_ch13_047_m_.unk
3001_BB9.unk: 3001_sm_ch13_048_m_.unk
3002_BBA.unk: 3002_sm_ch13_049_m_.unk
3003_BBB.unk: 3003_sm_ch13_050_m_.unk
3004_BBC.unk: 3004_sm_ch13_051_m_.unk
3005_BBD.unk: 3005_sm_ch13_052_m_.unk
3006_BBE.unk: 3006_sm_ch13_053_m_.unk
3007_BBF.unk: 3007_sm_ch13_054_m_.unk
3008_BC0.unk: 3008_sm_ch13_055_m_.unk
3009_BC1.unk: 3009_sm_ch13_056_m_.unk
3010_BC2.unk: 3010_sm_ch13_057_m_.unk
3011_BC3.unk: 3011_sm_ch13_058_m_.unk
3012_BC4.unk: 3012_sm_ch13_059_m_.unk
3013_BC5.unk: 3013_sm_ch13_060_m_.unk
3014_BC6.unk: 3014_sm_ch13_061_m_.unk
3015_BC7.unk: 3015_sm_ch13_062_m_.unk
3016_BC8.unk: 3016_sm_ch13_063_m_.unk
3017_BC9.unk: 3017_sm_ch13_064_m_.unk
3018_BCA.unk: 3018_sm_ch13_065_m_.unk
3019_BCB.unk: 3019_sm_ch13_066_m_.unk
3020_BCC.unk: 3020_sm_ch13_067_m_.unk
3021_BCD.unk: 3021_sm_ch13_068_m_.unk
3022_BCE.unk: 3022_sm_ch13_069_m_.unk
3023_BCF.unk: 3023_sm_ch13_070_m_.unk
3024_BD0.unk: 3024_sm_ch13_071_m_.unk
3025_BD1.unk: 3025_sm_ch13_072_m_.unk
3026_BD2.unk: 3026_sm_ch13_073_m_.unk
3027_BD3.unk: 3027_sm_ch13_074_m_.unk
3028_BD4.unk: 3028_sm_ch13_075_m_.unk
3029_BD5.unk: 3029_sm_ch13_076_m_.unk
3030_BD6.unk: 3030_sm_ch13_077_m_.unk
3031_BD7.unk: 3031_sm_ch13_078_m_.unk
3032_BD8.unk: 3032_sm_ch13_079_m_.unk
3033_BD9.unk: 3033_sm_ch13_080_m_.unk
3034_BDA.unk: 3034_sm_ch13_081_m_.unk
3035_BDB.unk: 3035_sm_ch13_082_m_.unk
3036_BDC.unk: 3036_sm_ch13_083_m_.unk
3037_BDD.unk: 3037_sm_ch13_084_m_.unk
3038_BDE.unk: 3038_sm_ch13_085_m_.unk
3039_BDF.unk: 3039_sm_ch13_086_m_.unk
3040_BE0.unk: 3040_sm_ch13_087_m_.unk
3041_BE1.unk: 3041_sm_ch13_088_m_.unk
3042_BE2.unk: 3042_sm_ch13_089_m_.unk
3043_BE3.unk: 3043_sm_ch13_090_m_.unk
3044_BE4.unk: 3044_sm_ch13_091_m_.unk
3045_BE5.unk: 3045_sm_ch13_092_m_.unk
3046_BE6.unk: 3046_sm_ch13_093_m_.unk
3047_BE7.unk: 3047_sm_ch13_094_m_.unk
3048_BE8.unk: 3048_sm_ch13_095_m_.unk
3049_BE9.unk: 3049_sm_ch13_096_m_.unk
3050_BEA.unk: 3050_sm_ch13_097_m_.unk
3051_BEB.unk: 3051_sm_ch13_098_m_.unk
3052_BEC.unk: 3052_sm_ch13_099_m_.unk
3053_BED.unk: 3053_sm_ch13_100_m_.unk
3054_BEE.unk: 3054_sm_ch13_101_m_.unk
3055_BEF.unk: 3055_sm_ch13_102_m_.unk
3056_BF0.unk: 3056_sm_ch13_103_m_.unk
3057_BF1.unk: 3057_sm_ch13_104_m_.unk
3058_BF2.unk: 3058_sm_ch13_105_m_.unk
3059_BF3.unk: 3059_sm_ch13_106_m_.unk
3060_BF4.unk: 3060_sm_ch13_107_m_.unk
3061_BF5.unk: 3061_sm_ch13_108_m_.unk
3062_BF6.unk: 3062_sm_ch13_109_m_.unk
3063_BF7.unk: 3063_sm_ch13_110_m_.unk
3064_BF8.unk: 3064_sm_ch13_111_m_.unk
3065_BF9.unk: 3065_sm_ch13_112_m_.unk
3066_BFA.unk: 3066_sm_ch13_113_m_.unk
3067_BFB.unk: 3067_sm_ch13_114_m_.unk
3068_BFC.unk: 3068_sm_ch13_115_m_.unk
3069_BFD.unk: 3069_sm_ch13_116_m_.unk
3070_BFE.unk: 3070_sm_ch13_117_m_.unk
3071_BFF.unk: 3071_sm_ch13_118_m_.unk
3072_C00.unk: 3072_sm_ch13_119_m_.unk
3073_C01.unk: 3073_sm_ch13_120_m_.unk
3074_C02.unk: 3074_sm_ch13_121_m_.unk
3075_C03.unk: 3075_sm_ch13_122_m_.unk
3076_C04.unk: 3076_sm_ch13_123_m_.unk
3077_C05.unk: 3077_sm_ch13_124_m_.unk
3078_C06.unk: 3078_sm_ch13_125_m_.unk
3079_C07.unk: 3079_sm_ch13_126_m_.unk
3080_C08.unk: 3080_sm_ch13_127_m_.unk

Story_Mode\Chapters\Chapter_14\Voices:
3081_C09.unk: 3081_sm_ch14_001_m_.unk
3082_C0A.unk: 3082_sm_ch14_002_m_.unk
3083_C0B.unk: 3083_sm_ch14_003_m_.unk
3084_C0C.unk: 3084_sm_ch14_004_m_.unk
3085_C0D.unk: 3085_sm_ch14_005_m_.unk
3086_C0E.unk: 3086_sm_ch14_006_m_.unk
3087_C0F.unk: 3087_sm_ch14_007_m_.unk
3088_C10.unk: 3088_sm_ch14_008_m_.unk
3089_C11.unk: 3089_sm_ch14_009_m_.unk
3090_C12.unk: 3090_sm_ch14_010_m_.unk
3091_C13.unk: 3091_sm_ch14_011_m_.unk
3092_C14.unk: 3092_sm_ch14_012_m_.unk
3093_C15.unk: 3093_sm_ch14_013_m_.unk
3094_C16.unk: 3094_sm_ch14_014_m_.unk
3095_C17.unk: 3095_sm_ch14_015_m_.unk
3096_C18.unk: 3096_sm_ch14_016_m_.unk
3097_C19.unk: 3097_sm_ch14_017_m_.unk
3098_C1A.unk: 3098_sm_ch14_018_m_.unk
3099_C1B.unk: 3099_sm_ch14_019_m_.unk
3100_C1C.unk: 3100_sm_ch14_020_m_.unk
3101_C1D.unk: 3101_sm_ch14_021_m_.unk
3102_C1E.unk: 3102_sm_ch14_022_m_.unk
3103_C1F.unk: 3103_sm_ch14_023_m_.unk
3104_C20.unk: 3104_sm_ch14_024_m_.unk
3105_C21.unk: 3105_sm_ch14_025_m_.unk
3106_C22.unk: 3106_sm_ch14_026_m_.unk
3107_C23.unk: 3107_sm_ch14_027_m_.unk
3108_C24.unk: 3108_sm_ch14_028_m_.unk
3109_C25.unk: 3109_sm_ch14_029_m_.unk
3110_C26.unk: 3110_sm_ch14_030_m_.unk
3111_C27.unk: 3111_sm_ch14_031_m_.unk
3112_C28.unk: 3112_sm_ch14_032_m_.unk
3113_C29.unk: 3113_sm_ch14_033_m_.unk
3114_C2A.unk: 3114_sm_ch14_034_m_.unk

Story_Mode\Chapters\Chapter_15\Voices:
3115_C2B.unk: 3115_sm_ch15_001_m_.unk
3116_C2C.unk: 3116_sm_ch15_002_m_.unk
3117_C2D.unk: 3117_sm_ch15_003_m_.unk
3118_C2E.unk: 3118_sm_ch15_004_m_.unk
3119_C2F.unk: 3119_sm_ch15_005_m_.unk
3120_C30.unk: 3120_sm_ch15_006_m_.unk
3121_C31.unk: 3121_sm_ch15_007_m_.unk
3122_C32.unk: 3122_sm_ch15_008_m_.unk
3123_C33.unk: 3123_sm_ch15_009_m_.unk
3124_C34.unk: 3124_sm_ch15_010_m_.unk
3125_C35.unk: 3125_sm_ch15_011_m_.unk
3126_C36.unk: 3126_sm_ch15_012_m_.unk
3127_C37.unk: 3127_sm_ch15_013_m_.unk
3128_C38.unk: 3128_sm_ch15_014_m_.unk
3129_C39.unk: 3129_sm_ch15_015_m_.unk
